USE leadplan;

INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋323ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-1-1', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋323も80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-2-2', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋323む80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-3-3', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋323め80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-4-4', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋323も80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-5-5', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋300ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-6-6', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋301ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-7-7', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋302ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-8-8', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋303ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-9-9', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋304ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-10-10', '1', '1');
INSERT INTO `leadplan`.`syakeninfo` (`PLATENO`, `FIRSTDATE`, `BODYNO`, `TYPEDIV`, `KINDDIV`, `EXPIRYDATE`, `4CODE`, `3CODE`) VALUES ('名古屋305ま80-50', '平成3年2月', '123456789', '123456789', '123456789', '2014-11-11', '1', '1');
